Class,Relative,Sample,Microcosms
Acidimicrobiia,0.060287888,S37,Control
Actinobacteria,1.558415229,S37,Control
Thermoleophilia,0.107504508,S37,Control
Alphaproteobacteria,5.664660627,S37,Control
Deltaproteobacteria,1.191886211,S37,Control
Gammaproteobacteria,25.58687325,S37,Control
Campylobacteria,53.43480905,S37,Control
Bacteroidia,2.32215073,S37,Control
Verrucomicrobiae,0.142450142,S37,Control
Parcubacteria,0.110438874,S37,Control
Gracilibacteria,9.643927996,S37,Control
Other,0.176595495,S37,Control
Acidimicrobiia,0.114707044,S38,Control
Actinobacteria,0.738393248,S38,Control
Thermoleophilia,0.081895494,S38,Control
Alphaproteobacteria,6.705026836,S38,Control
Deltaproteobacteria,3.378522573,S38,Control
Gammaproteobacteria,26.20575776,S38,Control
Campylobacteria,53.99553976,S38,Control
Bacteroidia,1.762487062,S38,Control
Verrucomicrobiae,0.177929298,S38,Control
Parcubacteria,0.082429015,S38,Control
Gracilibacteria,6.576981764,S38,Control
Other,0.180330143,S38,Control
Acidimicrobiia,0.027743099,S39,Control
Actinobacteria,0.382801413,S39,Control
Thermoleophilia,0.036012676,S39,Control
Alphaproteobacteria,3.099491021,S39,Control
Deltaproteobacteria,0.876575221,S39,Control
Gammaproteobacteria,12.34701282,S39,Control
Campylobacteria,75.34252057,S39,Control
Bacteroidia,3.351312996,S39,Control
Verrucomicrobiae,0.073625916,S39,Control
Parcubacteria,0.025342254,S39,Control
Gracilibacteria,4.353799204,S39,Control
Other,0.083762818,S39,Control
Acidimicrobiia,0.070158029,S40,Control
Actinobacteria,0.301172679,S40,Control
Thermoleophilia,0.072825635,S40,Control
Alphaproteobacteria,8.546741786,S40,Control
Deltaproteobacteria,0.42388254,S40,Control
Gammaproteobacteria,31.71756458,S40,Control
Campylobacteria,50.48310339,S40,Control
Bacteroidia,5.021767662,S40,Control
Verrucomicrobiae,0.110172114,S40,Control
Parcubacteria,0.020540564,S40,Control
Gracilibacteria,3.116030176,S40,Control
Other,0.116040846,S40,Control
Acidimicrobiia,0.024275212,S41,Control
Actinobacteria,0.190200284,S41,Control
Thermoleophilia,0.037079719,S41,Control
Alphaproteobacteria,5.407503441,S41,Control
Deltaproteobacteria,0.847498319,S41,Control
Gammaproteobacteria,15.75514581,S41,Control
Campylobacteria,73.98150816,S41,Control
Bacteroidia,1.725140583,S41,Control
Verrucomicrobiae,0.058153803,S41,Control
Parcubacteria,0.018139719,S41,Control
Gracilibacteria,1.857987345,S41,Control
Other,0.097367607,S41,Control
Acidimicrobiia,0.144050706,S42,100D
Actinobacteria,0.78667691,S42,100D
Thermoleophilia,0.025075493,S42,100D
Alphaproteobacteria,4.53546315,S42,100D
Deltaproteobacteria,4.542398924,S42,100D
Gammaproteobacteria,45.6867484,S42,100D
Campylobacteria,24.84634591,S42,100D
Bacteroidia,9.27366433,S42,100D
Verrucomicrobiae,0.03761324,S42,100D
Parcubacteria,0,S42,100D
Gracilibacteria,10.07981476,S42,100D
Other,0.042148169,S42,100D
Acidimicrobiia,0.136047889,S43,100D
Actinobacteria,0.105637184,S43,100D
Thermoleophilia,0.020540564,S43,100D
Alphaproteobacteria,1.807036077,S43,100D
Deltaproteobacteria,0.426816906,S43,100D
Gammaproteobacteria,26.87079185,S43,100D
Campylobacteria,61.4352252,S43,100D
Bacteroidia,7.010467685,S43,100D
Verrucomicrobiae,0.021074085,S43,100D
Parcubacteria,0.011470704,S43,100D
Gracilibacteria,2.104474108,S43,100D
Other,0.050417747,S43,100D
Acidimicrobiia,0.033878592,S44,100D
Actinobacteria,0.71118367,S44,100D
Thermoleophilia,0.049350705,S44,100D
Alphaproteobacteria,4.668309912,S44,100D
Deltaproteobacteria,2.897019751,S44,100D
Gammaproteobacteria,26.39249016,S44,100D
Campylobacteria,40.84637793,S44,100D
Bacteroidia,1.574154102,S44,100D
Verrucomicrobiae,0.110438874,S44,100D
Parcubacteria,0.096300564,S44,100D
Gracilibacteria,22.16273462,S44,100D
Other,0.457761132,S44,100D
Acidimicrobiia,0.013604789,S45,100D
Actinobacteria,0.161923664,S45,100D
Thermoleophilia,0.008002817,S45,100D
Alphaproteobacteria,4.165199484,S45,100D
Deltaproteobacteria,0.40040761,S45,100D
Gammaproteobacteria,12.23177225,S45,100D
Campylobacteria,76.80116734,S45,100D
Bacteroidia,2.81192313,S45,100D
Verrucomicrobiae,0.014671831,S45,100D
Parcubacteria,0.01867324,S45,100D
Gracilibacteria,3.35344708,S45,100D
Other,0.019206761,S45,100D
Acidimicrobiia,0.096834086,S46,80D_20C
Actinobacteria,0.237683665,S46,80D_20C
Thermoleophilia,0.027209578,S46,80D_20C
Alphaproteobacteria,4.064363989,S46,80D_20C
Deltaproteobacteria,0.665567613,S46,80D_20C
Gammaproteobacteria,17.47815231,S46,80D_20C
Campylobacteria,72.01014757,S46,80D_20C
Bacteroidia,1.010755786,S46,80D_20C
Verrucomicrobiae,0.043215212,S46,80D_20C
Parcubacteria,0.013338028,S46,80D_20C
Gracilibacteria,4.31431864,S46,80D_20C
Other,0.038413522,S46,80D_20C
Acidimicrobiia,0.0744262,S47,80D_20C
Actinobacteria,0.59701015,S47,80D_20C
Thermoleophilia,0.02720958,S47,80D_20C
Alphaproteobacteria,1.85158509,S47,80D_20C
Deltaproteobacteria,6.8784212,S47,80D_20C
Gammaproteobacteria,17.7238388,S47,80D_20C
Campylobacteria,63.3777756,S47,80D_20C
Bacteroidia,1.56455072,S47,80D_20C
Verrucomicrobiae,0.05521944,S47,80D_20C
Parcubacteria,0.05628648,S47,80D_20C
Gracilibacteria,7.67390121,S47,80D_20C
Other,0.11977549,S47,80D_20C
Acidimicrobiia,0.022674648,S48,80D_20C
Actinobacteria,0.273696341,S48,80D_20C
Thermoleophilia,0.034945634,S48,80D_20C
Alphaproteobacteria,9.275531654,S48,80D_20C
Deltaproteobacteria,3.525507645,S48,80D_20C
Gammaproteobacteria,15.04129454,S48,80D_20C
Campylobacteria,47.49858617,S48,80D_20C
Bacteroidia,15.31659144,S48,80D_20C
Verrucomicrobiae,0.062155212,S48,80D_20C
Parcubacteria,0.025342254,S48,80D_20C
Gracilibacteria,8.853249677,S48,80D_20C
Other,0.07042479,S48,80D_20C
Acidimicrobiia,0.07522648,S49,80D_20C
Actinobacteria,0.382801413,S49,80D_20C
Thermoleophilia,0.007469296,S49,80D_20C
Alphaproteobacteria,3.63621328,S49,80D_20C
Deltaproteobacteria,2.235453546,S49,80D_20C
Gammaproteobacteria,26.09665269,S49,80D_20C
Campylobacteria,54.70645667,S49,80D_20C
Bacteroidia,2.761772144,S49,80D_20C
Verrucomicrobiae,0.025609014,S49,80D_20C
Parcubacteria,0.063222254,S49,80D_20C
Gracilibacteria,9.957905183,S49,80D_20C
Other,0.051218029,S49,80D_20C
Acidimicrobiia,0.077093804,S50,80D_20C
Actinobacteria,0.299572116,S50,80D_20C
Thermoleophilia,0.023208169,S50,80D_20C
Alphaproteobacteria,6.93284036,S50,80D_20C
Deltaproteobacteria,3.003990738,S50,80D_20C
Gammaproteobacteria,36.12951759,S50,80D_20C
Campylobacteria,48.19616505,S50,80D_20C
Bacteroidia,0.982745927,S50,80D_20C
Verrucomicrobiae,0.044815775,S50,80D_20C
Parcubacteria,0.013604789,S50,80D_20C
Gracilibacteria,4.266835259,S50,80D_20C
Other,0.029610423,S50,80D_20C
Acidimicrobiia,0.047750141,S51,50D_50C
Actinobacteria,0.329449299,S51,50D_50C
Thermoleophilia,0.036279437,S51,50D_50C
Alphaproteobacteria,5.10072879,S51,50D_50C
Deltaproteobacteria,1.067575787,S51,50D_50C
Gammaproteobacteria,13.19211029,S51,50D_50C
Campylobacteria,73.87480393,S51,50D_50C
Bacteroidia,0.578336908,S51,50D_50C
Verrucomicrobiae,0.088564508,S51,50D_50C
Parcubacteria,0.038413522,S51,50D_50C
Gracilibacteria,5.550753865,S51,50D_50C
Other,0.095233522,S51,50D_50C
Acidimicrobiia,0.027476338,S52,50D_50C
Actinobacteria,0.118174931,S52,50D_50C
Thermoleophilia,0.024541972,S52,50D_50C
Alphaproteobacteria,4.677646532,S52,50D_50C
Deltaproteobacteria,1.03156311,S52,50D_50C
Gammaproteobacteria,27.02871411,S52,50D_50C
Campylobacteria,58.70439728,S52,50D_50C
Bacteroidia,0.512447048,S52,50D_50C
Verrucomicrobiae,0.062155212,S52,50D_50C
Parcubacteria,0.018406479,S52,50D_50C
Gracilibacteria,7.764333045,S52,50D_50C
Other,0.030143944,S52,50D_50C
Acidimicrobiia,0.077360564,S53,50D_50C
Actinobacteria,0.343054088,S53,50D_50C
Thermoleophilia,0.029877183,S53,50D_50C
Alphaproteobacteria,5.810311896,S53,50D_50C
Deltaproteobacteria,2.370434393,S53,50D_50C
Gammaproteobacteria,13.46393931,S53,50D_50C
Campylobacteria,61.25222745,S53,50D_50C
Bacteroidia,6.177907957,S53,50D_50C
Verrucomicrobiae,0.064556057,S53,50D_50C
Parcubacteria,0.015472113,S53,50D_50C
Gracilibacteria,10.33830575,S53,50D_50C
Other,0.05655324,S53,50D_50C
Acidimicrobiia,0.053085353,S54,50D_50C
Actinobacteria,0.869639446,S54,50D_50C
Thermoleophilia,0.055486198,S54,50D_50C
Alphaproteobacteria,7.838759243,S54,50D_50C
Deltaproteobacteria,11.21381393,S54,50D_50C
Gammaproteobacteria,36.38160633,S54,50D_50C
Campylobacteria,32.17025726,S54,50D_50C
Bacteroidia,0.741327614,S54,50D_50C
Verrucomicrobiae,0.174994932,S54,50D_50C
Parcubacteria,0.172594086,S54,50D_50C
Gracilibacteria,10.11422687,S54,50D_50C
Other,0.214208735,S54,50D_50C
Acidimicrobiia,0.077360564,S55,50D_50C
Actinobacteria,0.464430146,S55,50D_50C
Thermoleophilia,0.032544789,S55,50D_50C
Alphaproteobacteria,2.573705944,S55,50D_50C
Deltaproteobacteria,2.739631017,S55,50D_50C
Gammaproteobacteria,22.96435012,S55,50D_50C
Campylobacteria,66.33134863,S55,50D_50C
Bacteroidia,1.557881708,S55,50D_50C
Verrucomicrobiae,0.048550423,S55,50D_50C
Parcubacteria,0.025609014,S55,50D_50C
Gracilibacteria,3.119498063,S55,50D_50C
Other,0.065089578,S55,50D_50C
Acidimicrobiia,0.0365462,S56,20D_80C
Actinobacteria,0.24995465,S56,20D_80C
Thermoleophilia,0.03494563,S56,20D_80C
Alphaproteobacteria,1.39942593,S56,20D_80C
Deltaproteobacteria,0.40094113,S56,20D_80C
Gammaproteobacteria,5.44698401,S56,20D_80C
Campylobacteria,89.0801562,S56,20D_80C
Bacteroidia,0.21420873,S56,20D_80C
Verrucomicrobiae,0.05788704,S56,20D_80C
Parcubacteria,0.02347493,S56,20D_80C
Gracilibacteria,3.00212341,S56,20D_80C
Other,0.05335211,S56,20D_80C
Acidimicrobiia,0.098167888,S57,20D_80C
Actinobacteria,0.733858318,S57,20D_80C
Thermoleophilia,0.07042479,S57,20D_80C
Alphaproteobacteria,6.011449364,S57,20D_80C
Deltaproteobacteria,1.19642114,S57,20D_80C
Gammaproteobacteria,18.52171965,S57,20D_80C
Campylobacteria,59.82986011,S57,20D_80C
Bacteroidia,0.573268457,S57,20D_80C
Verrucomicrobiae,0.148852396,S57,20D_80C
Parcubacteria,0.138448734,S57,20D_80C
Gracilibacteria,12.56922437,S57,20D_80C
Other,0.10830479,S57,20D_80C
Acidimicrobiia,0.038680282,S58,20D_80C
Actinobacteria,0.300372398,S58,20D_80C
Thermoleophilia,0.026142536,S58,20D_80C
Alphaproteobacteria,8.451241504,S58,20D_80C
Deltaproteobacteria,3.501765955,S58,20D_80C
Gammaproteobacteria,36.08070041,S58,20D_80C
Campylobacteria,41.80538216,S58,20D_80C
Bacteroidia,2.884215244,S58,20D_80C
Verrucomicrobiae,0.044015493,S58,20D_80C
Parcubacteria,0.02827662,S58,20D_80C
Gracilibacteria,6.780786837,S58,20D_80C
Other,0.058420564,S58,20D_80C
Acidimicrobiia,0.012804507,S59,20D_80C
Actinobacteria,0.119508734,S59,20D_80C
Thermoleophilia,0.016005634,S59,20D_80C
Alphaproteobacteria,6.719698667,S59,20D_80C
Deltaproteobacteria,0.744528741,S59,20D_80C
Gammaproteobacteria,12.4174376,S59,20D_80C
Campylobacteria,58.3186615,S59,20D_80C
Bacteroidia,7.486101774,S59,20D_80C
Verrucomicrobiae,0.038947043,S59,20D_80C
Parcubacteria,0.019740282,S59,20D_80C
Gracilibacteria,14.05214636,S59,20D_80C
Other,0.054419156,S59,20D_80C
Acidimicrobiia,0.035212395,S60,20D_80C
Actinobacteria,0.23528282,S60,20D_80C
Thermoleophilia,0.030410705,S60,20D_80C
Alphaproteobacteria,3.996073284,S60,20D_80C
Deltaproteobacteria,1.465315791,S60,20D_80C
Gammaproteobacteria,15.91466863,S60,20D_80C
Campylobacteria,69.15954416,S60,20D_80C
Bacteroidia,2.444060309,S60,20D_80C
Verrucomicrobiae,0.072825635,S60,20D_80C
Parcubacteria,0.058687325,S60,20D_80C
Gracilibacteria,6.487883735,S60,20D_80C
Other,0.100035212,S60,20D_80C
Acidimicrobiia,0.017872958,S61,100C
Actinobacteria,0.189666763,S61,100C
Thermoleophilia,0.025875775,S61,100C
Alphaproteobacteria,7.10703501,S61,100C
Deltaproteobacteria,0.291302538,S61,100C
Gammaproteobacteria,12.10532774,S61,100C
Campylobacteria,65.78689032,S61,100C
Bacteroidia,6.082941195,S61,100C
Verrucomicrobiae,0.026676057,S61,100C
Parcubacteria,0.015205352,S61,100C
Gracilibacteria,8.339735587,S61,100C
Other,0.011470704,S61,100C
Acidimicrobiia,0.165391551,S62,100C
Actinobacteria,0.92325832,S62,100C
Thermoleophilia,0.129378875,S62,100C
Alphaproteobacteria,13.18384071,S62,100C
Deltaproteobacteria,3.795469339,S62,100C
Gammaproteobacteria,26.03263015,S62,100C
Campylobacteria,40.66791511,S62,100C
Bacteroidia,2.3453589,S62,100C
Verrucomicrobiae,0.172860847,S62,100C
Parcubacteria,0.189133242,S62,100C
Gracilibacteria,12.23363957,S62,100C
Other,0.161123382,S62,100C
Acidimicrobiia,0.045349296,S63,100C
Actinobacteria,0.321179722,S63,100C
Thermoleophilia,0.034945634,S63,100C
Alphaproteobacteria,4.459703149,S63,100C
Deltaproteobacteria,2.330953829,S63,100C
Gammaproteobacteria,24.68228817,S63,100C
Campylobacteria,58.53340376,S63,100C
Bacteroidia,1.255108465,S63,100C
Verrucomicrobiae,0.061888451,S63,100C
Parcubacteria,0.053618874,S63,100C
Gracilibacteria,8.126327134,S63,100C
Other,0.095233522,S63,100C
Acidimicrobiia,0.054952677,S64,100C
Actinobacteria,0.48497071,S64,100C
Thermoleophilia,0.053618874,S64,100C
Alphaproteobacteria,6.332095564,S64,100C
Deltaproteobacteria,2.441659464,S64,100C
Gammaproteobacteria,23.50107238,S64,100C
Campylobacteria,42.60032865,S64,100C
Bacteroidia,1.798232978,S64,100C
Verrucomicrobiae,0.126711269,S64,100C
Parcubacteria,0.1413831,S64,100C
Gracilibacteria,22.31452138,S64,100C
Other,0.150452959,S64,100C
Acidimicrobiia,0.017339437,S65,100C
Actinobacteria,0.230481129,S65,100C
Thermoleophilia,0.021340845,S65,100C
Alphaproteobacteria,3.529509054,S65,100C
Deltaproteobacteria,0.74426198,S65,100C
Gammaproteobacteria,16.10380187,S65,100C
Campylobacteria,74.34296872,S65,100C
Bacteroidia,1.400226213,S65,100C
Verrucomicrobiae,0.031210986,S65,100C
Parcubacteria,0.012004225,S65,100C
Gracilibacteria,3.544981167,S65,100C
Other,0.021874366,S65,100C