Number,Sample,Value,Time,Treatment,log,Nutrient
1,CTR-1,1.18,T0,Control,0.071882007,NH
2,CTR-2,0.225,T0,Control,-0.647817482,NH
3,CTR-3,3,T0,Control,0.477121255,NH
4,CTR-4,10.3,T0,Control,1.012837225,NH
5,CTR-5,0.16,T0,Control,-0.795880017,NH
6,100D-1,2.11,T0,100D,0.324282455,NH
7,100D-2,5,T0,100D,0.698970004,NH
8,100D-3,3.17,T0,100D,0.501059262,NH
9,100D-4,0.84,T0,100D,-0.075720714,NH
10,100D-5,4.51,T0,100D,0.654176542,NH
11,80D_20C-1,0.222,T0,80D_20C,-0.653647026,NH
12,80D_20C-2,1.17,T0,80D_20C,0.068185862,NH
13,80D_20C-3,3.8,T0,80D_20C,0.579783597,NH
14,80D_20C-4,6.05,T0,80D_20C,0.781755375,NH
15,80D_20C-5,4.87,T0,80D_20C,0.687528961,NH
16,50D_50C-1,4.78,T0,50D_50C,0.679427897,NH
17,50D_50C-2,6.8,T0,50D_50C,0.832508913,NH
18,50D_50C-3,1.24,T0,50D_50C,0.093421685,NH
19,50D_50C-4,0.488,T0,50D_50C,-0.311580178,NH
20,50D_50C-5,4.36,T0,50D_50C,0.639486489,NH
21,20D_80C-1,8.11,T0,20D_80C,0.909020854,NH
22,20D_80C-2,2.65,T0,20D_80C,0.423245874,NH
23,20D_80C-3,1.45,T0,20D_80C,0.161368002,NH
24,20D_80C-4,5.75,T0,20D_80C,0.759667845,NH
25,20D_80C-5,7.69,T0,20D_80C,0.88592634,NH
26,100C-1,2.91,T0,100C,0.463892989,NH
27,100C-2,8.68,T0,100C,0.938519725,NH
28,100C-3,2.91,T0,100C,0.463892989,NH
29,100C-4,4.34,T0,100C,0.63748973,NH
30,100C-5,5.53,T0,100C,0.742725131,NH
31,CTR-1,0.234,Tf,Control,-0.630784143,NH
32,CTR-2,0.176,Tf,Control,-0.754487332,NH
33,CTR-3,0.24,Tf,Control,-0.619788758,NH
34,CTR-4,0.253,Tf,Control,-0.596879479,NH
35,CTR-5,0.148,Tf,Control,-0.829738285,NH
36,100D-1,0.285,Tf,100D,-0.54515514,NH
37,100D-2,0.222,Tf,100D,-0.653647026,NH
38,100D-3,0.0954,Tf,100D,-1.020451625,NH
39,100D-4,7.36,Tf,100D,0.866877814,NH
40,100D-5,0.139,Tf,100D,-0.8569852,NH
41,80D_20C-1,0.268,Tf,80D_20C,-0.571865206,NH
42,80D_20C-2,0.129,Tf,80D_20C,-0.88941029,NH
43,80D_20C-3,0.11,Tf,80D_20C,-0.958607315,NH
44,80D_20C-4,0.098,Tf,80D_20C,-1.008773924,NH
45,80D_20C-5,0.0848,Tf,80D_20C,-1.071604148,NH
46,50D_50C-1,2.3,Tf,50D_50C,0.361727836,NH
47,50D_50C-2,2.95,Tf,50D_50C,0.469822016,NH
48,50D_50C-3,0.103,Tf,50D_50C,-0.987162775,NH
49,50D_50C-4,0.126,Tf,50D_50C,-0.899629455,NH
50,50D_50C-5,0.0843,Tf,50D_50C,-1.074172425,NH
51,20D_80C-1,0.256,Tf,20D_80C,-0.591760035,NH
52,20D_80C-2,0.121,Tf,20D_80C,-0.91721463,NH
53,20D_80C-3,0.104,Tf,20D_80C,-0.982966661,NH
54,20D_80C-4,0.11,Tf,20D_80C,-0.958607315,NH
55,20D_80C-5,0.0871,Tf,20D_80C,-1.059981845,NH
56,100C-1,0.2,Tf,100C,-0.698970004,NH
57,100C-2,0.128,Tf,100C,-0.89279003,NH
58,100C-3,0.0819,Tf,100C,-1.086716098,NH
59,100C-4,0.101,Tf,100C,-0.995678626,NH
60,100C-5,0.11,Tf,100C,-0.958607315,NH
61,CTR-1,0.483,T0,Control,-0.316052869,PO4
62,CTR-2,0.0748,T0,Control,-1.126098402,PO4
63,CTR-3,1.21,T0,Control,0.08278537,PO4
64,CTR-4,2.88,T0,Control,0.459392488,PO4
65,CTR-5,0.514,T0,Control,-0.289036881,PO4
66,100D-1,0.0562,T0,100D,-1.250263684,PO4
67,100D-2,0.979,T0,100D,-0.009217308,PO4
68,100D-3,0.901,T0,100D,-0.045275209,PO4
69,100D-4,0.743,T0,100D,-0.129011186,PO4
70,100D-5,1.6,T0,100D,0.204119983,PO4
71,80D_20C-1,0.766,T0,80D_20C,-0.11577123,PO4
72,80D_20C-2,0.78,T0,80D_20C,-0.107905397,PO4
73,80D_20C-3,1.1,T0,80D_20C,0.041392685,PO4
74,80D_20C-4,1.01,T0,80D_20C,0.004321374,PO4
75,80D_20C-5,1.2,T0,80D_20C,0.079181246,PO4
76,50D_50C-1,1.71,T0,50D_50C,0.23299611,PO4
77,50D_50C-2,1.34,T0,50D_50C,0.127104798,PO4
78,50D_50C-3,0.0495,T0,50D_50C,-1.305394801,PO4
79,50D_50C-4,1.07,T0,50D_50C,0.029383778,PO4
80,50D_50C-5,0.387,T0,50D_50C,-0.412289035,PO4
81,20D_80C-1,1.6,T0,20D_80C,0.204119983,PO4
82,20D_80C-2,0.461,T0,20D_80C,-0.336299075,PO4
83,20D_80C-3,0.15,T0,20D_80C,-0.823908741,PO4
84,20D_80C-4,0.96,T0,20D_80C,-0.017728767,PO4
85,20D_80C-5,0.678,T0,20D_80C,-0.168770306,PO4
86,100C-1,0.707,T0,100C,-0.150580586,PO4
87,100C-2,1.39,T0,100C,0.1430148,PO4
88,100C-3,0.649,T0,100C,-0.187755303,PO4
89,100C-4,0.961,T0,100C,-0.017276612,PO4
90,100C-5,1.29,T0,100C,0.11058971,PO4
91,CTR-1,1.04,Tf,Control,0.017033339,PO4
92,CTR-2,0.803,Tf,Control,-0.095284455,PO4
93,CTR-3,1.28,Tf,Control,0.10720997,PO4
94,CTR-4,4.3,Tf,Control,0.633468456,PO4
95,CTR-5,0.578,Tf,Control,-0.238072162,PO4
96,100D-1,0.54,Tf,100D,-0.26760624,PO4
97,100D-2,2.04,Tf,100D,0.309630167,PO4
98,100D-3,0.989,Tf,100D,-0.004803708,PO4
99,100D-4,3.43,Tf,100D,0.53529412,PO4
100,100D-5,0.392,Tf,100D,-0.406713933,PO4
101,80D_20C-1,1.63,Tf,80D_20C,0.212187604,PO4
102,80D_20C-2,0.712,Tf,80D_20C,-0.147520006,PO4
103,80D_20C-3,1.67,Tf,80D_20C,0.222716471,PO4
104,80D_20C-4,1.06,Tf,80D_20C,0.025305865,PO4
105,80D_20C-5,1.98,Tf,80D_20C,0.29666519,PO4
106,50D_50C-1,2.73,Tf,50D_50C,0.436162647,PO4
107,50D_50C-2,1.77,Tf,50D_50C,0.247973266,PO4
108,50D_50C-3,0.0444,Tf,50D_50C,-1.35261703,PO4
109,50D_50C-4,2.68,Tf,50D_50C,0.428134794,PO4
110,50D_50C-5,1.27,Tf,50D_50C,0.103803721,PO4
111,20D_80C-1,2.94,Tf,20D_80C,0.46834733,PO4
112,20D_80C-2,1.1,Tf,20D_80C,0.041392685,PO4
113,20D_80C-3,1.48,Tf,20D_80C,0.170261715,PO4
114,20D_80C-4,1.97,Tf,20D_80C,0.294466226,PO4
115,20D_80C-5,2.2,Tf,20D_80C,0.342422681,PO4
116,100C-1,1.31,Tf,100C,0.117271296,PO4
117,100C-2,1.87,Tf,100C,0.271841607,PO4
118,100C-3,0.832,Tf,100C,-0.079876674,PO4
119,100C-4,1.69,Tf,100C,0.227886705,PO4
120,100C-5,1.83,Tf,100C,0.26245109,PO4
121,CTR-1,0.236,T0,Control,-0.627087997,NOX
122,CTR-2,0.0495,T0,Control,-1.305394801,NOX
123,CTR-3,0.767,T0,Control,-0.115204636,NOX
124,CTR-4,0.739,T0,Control,-0.131355562,NOX
125,CTR-5,0.0315,T0,Control,-1.501689446,NOX
126,100D-1,0.207,T0,100D,-0.684029655,NOX
127,100D-2,1.19,T0,100D,0.075546961,NOX
128,100D-3,1.43,T0,100D,0.155336037,NOX
129,100D-4,0.0874,T0,100D,-1.058488567,NOX
130,100D-5,1.11,T0,100D,0.045322979,NOX
131,80D_20C-1,0.0687,T0,80D_20C,-1.163043263,NOX
132,80D_20C-2,0.325,T0,80D_20C,-0.488116639,NOX
133,80D_20C-3,0.314,T0,80D_20C,-0.503070352,NOX
134,80D_20C-4,2.17,T0,80D_20C,0.336459734,NOX
135,80D_20C-5,1.21,T0,80D_20C,0.08278537,NOX
136,50D_50C-1,2.3,T0,50D_50C,0.361727836,NOX
137,50D_50C-2,1.8,T0,50D_50C,0.255272505,NOX
138,50D_50C-3,0.111,T0,50D_50C,-0.954677021,NOX
139,50D_50C-4,0.0298,T0,50D_50C,-1.525783736,NOX
140,50D_50C-5,2.02,T0,50D_50C,0.305351369,NOX
141,20D_80C-1,2.43,T0,20D_80C,0.385606274,NOX
142,20D_80C-2,2.1,T0,20D_80C,0.322219295,NOX
143,20D_80C-3,1.99,T0,20D_80C,0.298853076,NOX
144,20D_80C-4,2.71,T0,20D_80C,0.432969291,NOX
145,20D_80C-5,2.15,T0,20D_80C,0.33243846,NOX
146,100C-1,1.07,T0,100C,0.029383778,NOX
147,100C-2,2.27,T0,100C,0.356025857,NOX
148,100C-3,0.22,T0,100C,-0.657577319,NOX
149,100C-4,2.74,T0,100C,0.437750563,NOX
150,100C-5,2.46,T0,100C,0.390935107,NOX
151,CTR-1,12.8,Tf,Control,1.10720997,NOX
152,CTR-2,9,Tf,Control,0.954242509,NOX
153,CTR-3,12.3,Tf,Control,1.089905111,NOX
154,CTR-4,25.4,Tf,Control,1.404833717,NOX
155,CTR-5,8.34,Tf,Control,0.921166051,NOX
156,100D-1,16.3,Tf,100D,1.212187604,NOX
157,100D-2,9.35,Tf,100D,0.970811611,NOX
158,100D-3,10.9,Tf,100D,1.037426498,NOX
159,100D-4,43.8,Tf,100D,1.641474111,NOX
160,100D-5,2.16,Tf,100D,0.334453751,NOX
161,80D_20C-1,2.96,Tf,80D_20C,0.471291711,NOX
162,80D_20C-2,0.0585,Tf,80D_20C,-1.232844134,NOX
163,80D_20C-3,0.0266,Tf,80D_20C,-1.575118363,NOX
164,80D_20C-4,1.1,Tf,80D_20C,0.041392685,NOX
165,80D_20C-5,0.0546,Tf,80D_20C,-1.262807357,NOX
166,50D_50C-1,13.9,Tf,50D_50C,1.1430148,NOX
167,50D_50C-2,17.3,Tf,50D_50C,1.238046103,NOX
168,50D_50C-3,10.1,Tf,50D_50C,1.004321374,NOX
169,50D_50C-4,18.2,Tf,50D_50C,1.260071388,NOX
170,50D_50C-5,13.2,Tf,50D_50C,1.120573931,NOX
171,20D_80C-1,17.3,Tf,20D_80C,1.238046103,NOX
172,20D_80C-2,8.11,Tf,20D_80C,0.909020854,NOX
173,20D_80C-3,16.8,Tf,20D_80C,1.225309282,NOX
174,20D_80C-4,25.6,Tf,20D_80C,1.408239965,NOX
175,20D_80C-5,23.4,Tf,20D_80C,1.369215857,NOX
176,100C-1,12.2,Tf,100C,1.086359831,NOX
177,100C-2,10.7,Tf,100C,1.029383778,NOX
178,100C-3,11.4,Tf,100C,1.056904851,NOX
179,100C-4,18.5,Tf,100C,1.267171728,NOX
180,100C-5,17.7,Tf,100C,1.247973266,NOX